training,Drowsy,Drowsy_Video13,26
training,Drowsy,Drowsy_Video14,26
training,Drowsy,Drowsy_Video15,26
training,Alert,Alert_Video13,26
training,Alert,Alert_Video14,26
training,Alert,Alert_Video15,26
testing,Alert,Test_Alert4,26
testing,Alert,Test_Alert5,26
testing,Alert,Test_Alert6,26
testing,Alert,Test_Alert7,26
testing,Alert,Test_Alert8,26
testing,Alert,Test_Alert9,26
testing,Alert,Test_Alert10,26
testing,Drowsy,Test_Drowsy4,26
testing,Drowsy,Test_Drowsy5,26
testing,Drowsy,Test_Drowsy6,26
testing,Drowsy,Test_Drowsy7,26
testing,Drowsy,Test_Drowsy8,26
testing,Drowsy,Test_Drowsy9,26
testing,Drowsy,Test_Drowsy10,26